Course Name,Course ID,URL Before Change,Verified New URL,Verified Start Date,Verified Due Date,Verified Title,Errors
B 100 - R--- - Online Reference,16156,https://web.byui.edu/endofcourseevaluation/,https://web.byui.edu/endofcourseevaluation/,2018-12-08T07:00:00.000Z,2018-12-22T06:59:00.000Z,Course Evaluation,
B 101 - R--- - Online Reference,16155,https://web.byui.edu/endofcourseevaluation/,https://web.byui.edu/endofcourseevaluation/,2018-12-08T07:00:00.000Z,2018-12-22T06:59:00.000Z,Course Evaluation,
B 120 - R--- - Online Reference,68324,https://web.byui.edu/endofcourseevaluation/,https://web.byui.edu/endofcourseevaluation/,2018-12-08T07:00:00.000Z,2018-12-22T06:59:00.000Z,Course Evaluation,
B 129 - R--- - Online Reference,16150,https://web.byui.edu/endofcourseevaluation/,https://web.byui.edu/endofcourseevaluation/,2018-12-08T07:00:00.000Z,2018-12-22T06:59:00.000Z,Course Evaluation,
B 183 - R--- - Online Reference,16170,https://web.byui.edu/endofcourseevaluation/,https://web.byui.edu/endofcourseevaluation/,2018-12-08T07:00:00.000Z,2018-12-22T06:59:00.000Z,Course Evaluation,
B 201 - R--- - Online Reference,16163,https://web.byui.edu/endofcourseevaluation/,https://web.byui.edu/endofcourseevaluation/,2018-12-08T07:00:00.000Z,2018-12-22T06:59:00.000Z,Course Evaluation,
B 211 - R--- - Online Reference,16177,https://web.byui.edu/endofcourseevaluation/,https://web.byui.edu/endofcourseevaluation/,2018-12-08T07:00:00.000Z,2018-12-22T06:59:00.000Z,Course Evaluation,
B 215 - R--- - Online Reference,31319,https://web.byui.edu/endofcourseevaluation/,https://web.byui.edu/endofcourseevaluation/,2018-12-08T07:00:00.000Z,2018-12-22T06:59:00.000Z,Course Evaluation,
B 240 - R--- - Online Reference,16184,https://web.byui.edu/endofcourseevaluation/,https://web.byui.edu/endofcourseevaluation/,2018-12-08T07:00:00.000Z,2018-12-22T06:59:00.000Z,Course Evaluation,
B 241 - R--- - Online Reference,101156,https://web.byui.edu/endofcourseevaluation/,https://web.byui.edu/endofcourseevaluation/,2018-12-08T07:00:00.000Z,2018-12-22T06:59:00.000Z,Course Evaluation,
B 250 - R--- - Online Reference,16178,https://web.byui.edu/endofcourseevaluation/,https://web.byui.edu/endofcourseevaluation/,2018-12-08T07:00:00.000Z,2018-12-22T06:59:00.000Z,Course Evaluation,
B 275 - R--- - Online Reference,21582,https://web.byui.edu/endofcourseevaluation/,https://web.byui.edu/endofcourseevaluation/,2018-12-08T07:00:00.000Z,2018-12-22T06:59:00.000Z,Course Evaluation,
B 283 - R--- - Online Reference,16185,https://web.byui.edu/endofcourseevaluation/,https://web.byui.edu/endofcourseevaluation/,2018-12-08T07:00:00.000Z,2018-12-22T06:59:00.000Z,Course Evaluation,
